Virtual User Script started at: 12-08-2023 20:58:29	[MsgId: MMSG-15967]
Action.c(6): t=19491ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=47)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:48 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=19495ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=47)
Action.c(6): t=19495ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=47)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=19496ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3890).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 47.	[MsgId: MMSG-15965]
Starting iteration 48.	[MsgId: MMSG-15968]
t=19497ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=19500ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=19685ms: Connected socket [0] from 192.168.0.128:54182 to 50.62.168.5:80 in 185 ms  	[MsgId: MMSG-26000]
Action.c(6): t=19685ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=19686ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=19871ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:49 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=19872ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6): t=19872ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=19873ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3745).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 48.	[MsgId: MMSG-15965]
Starting iteration 49.	[MsgId: MMSG-15968]
t=19873ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=19875ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=20053ms: Connected socket [0] from 192.168.0.128:54193 to 50.62.168.5:80 in 178 ms  	[MsgId: MMSG-26000]
Action.c(6): t=20053ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=20053ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=20235ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:49 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=20235ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6): t=20236ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=20236ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3624).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 49.	[MsgId: MMSG-15965]
Starting iteration 50.	[MsgId: MMSG-15968]
t=20237ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=20238ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=20438ms: Connected socket [0] from 192.168.0.128:54203 to 50.62.168.5:80 in 200 ms  	[MsgId: MMSG-26000]
Action.c(6): t=20439ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=20439ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=20640ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:49 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=20641ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6): t=20641ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=20641ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4044).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 50.	[MsgId: MMSG-15965]
Starting iteration 51.	[MsgId: MMSG-15968]
t=20642ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=20643ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=20851ms: Connected socket [0] from 192.168.0.128:54215 to 50.62.168.5:80 in 208 ms  	[MsgId: MMSG-26000]
Action.c(6): t=20851ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=20852ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=21054ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:50 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=21055ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6): t=21055ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=21055ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4127).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 51.	[MsgId: MMSG-15965]
Starting iteration 52.	[MsgId: MMSG-15968]
t=21055ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=21057ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=21239ms: Connected socket [0] from 192.168.0.128:54226 to 50.62.168.5:80 in 182 ms  	[MsgId: MMSG-26000]
Action.c(6): t=21240ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=21240ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=21425ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:50 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=21426ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6): t=21426ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=21426ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3705).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 52.	[MsgId: MMSG-15965]
Starting iteration 53.	[MsgId: MMSG-15968]
t=21427ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=21428ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=21608ms: Connected socket [0] from 192.168.0.128:54238 to 50.62.168.5:80 in 180 ms  	[MsgId: MMSG-26000]
Action.c(6): t=21608ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=53)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=21609ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=53)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=21794ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=53)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:51 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=21795ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=53)
Action.c(6): t=21795ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=53)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=21795ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3680).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 53.	[MsgId: MMSG-15965]
Starting iteration 54.	[MsgId: MMSG-15968]
t=21796ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=21797ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=21971ms: Connected socket [0] from 192.168.0.128:54248 to 50.62.168.5:80 in 174 ms  	[MsgId: MMSG-26000]
Action.c(6): t=21972ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=54)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=21972ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=54)
